
running 1 test
test solver::test::solve_banana ... [0, 0, -2, 0, -0.004950495, 0],
[0.004950495, 0, -1.9900504, -0.00490148, -0.0048778127, -1.9804416],
[0.009828308, 1.9804416, -9.765719, 396.069, -0.39469478, 0.009731842],
[0.40452307, 1.9707097, -293.59167, 361.41415, -0.010916328, 0.008867808],
[0.4154394, 1.9618418, -298.49945, 357.85037, -0.010526007, 0.008780205],
[0.4259654, 1.9530616, -303.00674, 354.323, -0.010165834, 0.008693505],
[0.43613124, 1.9443681, -307.14493, 350.83154, -0.00983202, 0.008607696],
[0.44596326, 1.9357604, -310.94144, 347.37543, -0.009521423, 0.008522767],
[0.4554847, 1.9272376, -314.42084, 343.95428, -0.00923134, 0.008438705],
[0.46471602, 1.9187989, -317.60498, 340.5676, -0.008959589, 0.008355493],
[0.4736756, 1.9104434, -320.51364, 337.21497, -0.008704212, 0.008273126],
[0.48237982, 1.9021703, -323.16464, 333.896, -0.0084636, 0.008191592],
[0.49084342, 1.8939787, -325.5741, 330.6103, -0.008236346, 0.008110881],
[0.49907976, 1.8858678, -327.75677, 327.35742, -0.0080212, 0.008030981],
[0.50710094, 1.8778368, -329.72626, 324.1371, -0.007817091, 0.007951884],
[0.514918, 1.869885, -331.49487, 320.94888, -0.007623093, 0.00787358],
[0.5225411, 1.8620114, -333.07416, 317.79245, -0.007438372, 0.0077960617],
[0.52997947, 1.8542154, -334.47455, 314.66742, -0.00726219, 0.0077193175],
[0.53724164, 1.8464961, -335.70602, 311.57352, -0.007093898, 0.007643345],
[0.54433554, 1.8388528, -336.77756, 308.5103, -0.006932894, 0.0075681238],
[0.55126846, 1.8312846, -337.69772, 305.47754, -0.0067786784, 0.0074936575],
[0.5580471, 1.823791, -338.4744, 302.47488, -0.006630762, 0.0074199317],
[0.5646779, 1.8163711, -339.11496, 299.50198, -0.0064887227, 0.007346938],
[0.57116663, 1.8090241, -339.62637, 296.55853, -0.0063521713, 0.007274671],
[0.5775188, 1.8017495, -340.01517, 293.6443, -0.006220769, 0.0072031217],
[0.5837396, 1.7945464, -340.28748, 290.7589, -0.0060941894, 0.0071322876],
